info:    Creating snapshot 0.4.1-8
info   Uploading: [=============================] 100%
error:   Error running command deploy
error:   Nodejitsu Error (500): Internal Server Error
error:   npm http GET https://registry.npmjs.org/express
npm http GET https://registry.npmjs.org/stylus
npm http GET https://registry.npmjs.org/ejs
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/colors
npm http GET https://registry.npmjs.org/node-markdown
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/dbox/0.6.3
npm http GET https://registry.npmjs.org/phantomjs
npm http 200 https://registry.npmjs.org/colors
npm http GET https://registry.npmjs.org/colors/-/colors-0.6.0-1.tgz
npm http 200 https://registry.npmjs.org/ejs
npm http GET https://registry.npmjs.org/ejs/-/ejs-0.8.4.tgz
npm http 200 https://registry.npmjs.org/node-markdown
npm WARN deprecated node-markdown@0.1.1: highlight is deprecated in favor of "highliht.js"
npm http GET https://registry.npmjs.org/node-markdown/-/node-markdown-0.1.1.tgz
npm http 200 https://registry.npmjs.org/stylus
npm http GET https://registry.npmjs.org/stylus/-/stylus-0.32.1.tgz
npm http 200 https://registry.npmjs.org/express
npm http 200 https://registry.npmjs.org/request
npm http 200 https://registry.npmjs.org/dbox/0.6.3
npm http 200 https://registry.npmjs.org/phantomjs
npm http GET https://registry.npmjs.org/express/-/express-3.2.6.tgz
npm http GET https://registry.npmjs.org/phantomjs/-/phantomjs-1.9.0-6.tgz
npm http GET https://registry.npmjs.org/request/-/request-2.21.0.tgz
npm http GET https://registry.npmjs.org/dbox/-/dbox-0.6.3.tgz
npm http 200 https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/lodash/-/lodash-1.2.1.tgz
npm http 200 https://registry.npmjs.org/colors/-/colors-0.6.0-1.tgz
npm http 200 https://registry.npmjs.org/ejs/-/ejs-0.8.4.tgz
npm http 200 https://registry.npmjs.org/node-markdown/-/node-markdown-0.1.1.tgz
npm http 200 https://registry.npmjs.org/phantomjs/-/phantomjs-1.9.0-6.tgz
npm http 200 https://registry.npmjs.org/request/-/request-2.21.0.tgz
npm http 200 https://registry.npmjs.org/stylus/-/stylus-0.32.1.tgz
npm http 200 https://registry.npmjs.org/dbox/-/dbox-0.6.3.tgz
npm http 200 https://registry.npmjs.org/lodash/-/lodash-1.2.1.tgz
npm http 200 https://registry.npmjs.org/express/-/express-3.2.6.tgz
npm http GET https://registry.npmjs.org/adm-zip/0.2.1
npm http GET https://registry.npmjs.org/kew
npm http GET https://registry.npmjs.org/request/2.9.153
npm http GET https://registry.npmjs.org/connect/2.7.11
npm http GET https://registry.npmjs.org/commander/0.6.1
npm http GET https://registry.npmjs.org/ncp/0.4.2
npm http GET https://registry.npmjs.org/range-parser/0.0.4
npm http GET https://registry.npmjs.org/npmconf/0.0.24
npm http GET https://registry.npmjs.org/mkdirp/0.3.4
npm http GET https://registry.npmjs.org/mkdirp/0.3.5
npm http GET https://registry.npmjs.org/cookie/0.1.0
npm http GET https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/buffer-crc32/0.2.1
npm http GET https://registry.npmjs.org/fresh/0.1.0
npm http GET https://registry.npmjs.org/methods/0.0.1
npm http GET https://registry.npmjs.org/send/0.1.0
npm http GET https://registry.npmjs.org/cookie-signature/1.0.1
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/cookie-jar
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/form-data/0.0.8
npm http GET https://registry.npmjs.org/cssom
npm http GET https://registry.npmjs.org/mkdirp
npm http 200 https://registry.npmjs.org/request/2.9.153
npm http 200 https://registry.npmjs.org/connect/2.7.11
npm http GET https://registry.npmjs.org/request/-/request-2.9.153.tgz
npm http 200 https://registry.npmjs.org/adm-zip/0.2.1
npm http 200 https://registry.npmjs.org/commander/0.6.1
npm http GET https://registry.npmjs.org/connect/-/connect-2.7.11.tgz
npm http GET https://registry.npmjs.org/adm-zip/-/adm-zip-0.2.1.tgz
npm http GET https://registry.npmjs.org/commander/-/commander-0.6.1.tgz
npm http 200 https://registry.npmjs.org/kew
npm http 200 https://registry.npmjs.org/range-parser/0.0.4
npm http GET https://registry.npmjs.org/kew/-/kew-0.1.7.tgz
npm http GET https://registry.npmjs.org/range-parser/-/range-parser-0.0.4.tgz
npm http 200 https://registry.npmjs.org/mkdirp/0.3.4
npm http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.4.tgz
npm http 200 https://registry.npmjs.org/ncp/0.4.2
npm http GET https://registry.npmjs.org/ncp/-/ncp-0.4.2.tgz
npm http 200 https://registry.npmjs.org/npmconf/0.0.24
npm http GET https://registry.npmjs.org/npmconf/-/npmconf-0.0.24.tgz
npm http 200 https://registry.npmjs.org/mkdirp/0.3.5
npm http 200 https://registry.npmjs.org/cookie/0.1.0
npm http 200 https://registry.npmjs.org/fresh/0.1.0
npm http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz
npm http GET https://registry.npmjs.org/cookie/-/cookie-0.1.0.tgz
npm http GET https://registry.npmjs.org/fresh/-/fresh-0.1.0.tgz
npm http 200 https://registry.npmjs.org/buffer-crc32/0.2.1
npm http GET https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.1.tgz
npm http 200 https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/rimraf/-/rimraf-2.0.3.tgz
npm http 200 https://registry.npmjs.org/send/0.1.0
npm http GET https://registry.npmjs.org/send/-/send-0.1.0.tgz
npm http 200 https://registry.npmjs.org/cookie-signature/1.0.1
npm http GET https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.1.tgz
npm http 200 https://registry.npmjs.org/debug
npm http 200 https://registry.npmjs.org/methods/0.0.1
npm http GET https://registry.npmjs.org/debug/-/debug-0.7.2.tgz
npm http GET https://registry.npmjs.org/methods/-/methods-0.0.1.tgz
npm http 200 https://registry.npmjs.org/qs
npm http 200 https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/qs/-/qs-0.6.5.tgz
npm http 200 https://registry.npmjs.org/forever-agent
npm http 200 https://registry.npmjs.org/request/-/request-2.9.153.tgz
npm http GET https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-4.0.0.tgz
npm http GET https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.0.tgz
npm http 200 https://registry.npmjs.org/commander/-/commander-0.6.1.tgz
npm http 200 https://registry.npmjs.org/tunnel-agent
npm http 200 https://registry.npmjs.org/http-signature
npm http 200 https://registry.npmjs.org/adm-zip/-/adm-zip-0.2.1.tgz
npm http GET https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.3.0.tgz
npm http GET https://registry.npmjs.org/http-signature/-/http-signature-0.9.11.tgz
npm http 200 https://registry.npmjs.org/connect/-/connect-2.7.11.tgz
npm http 200 https://registry.npmjs.org/aws-sign
npm http GET https://registry.npmjs.org/aws-sign/-/aws-sign-0.3.0.tgz
npm http 200 https://registry.npmjs.org/kew/-/kew-0.1.7.tgz
npm http 200 https://registry.npmjs.org/range-parser/-/range-parser-0.0.4.tgz
